,Ns,assembler,basepairs,contigs,filtered_Ns,filtered_basepairs,filtered_contigs,filtered_mapped_reads,filtered_n50,mapped_reads,max_contig,misassembled contigs,misassembly events,n50,run,sample,distribution,type,algorythm
99,0.0,MetaHipMer2,15029970.0,11966.0,0.0,10264085.0,5038.0,74.39433140857022,2170.0,85.28155396597793,14760.0,0.0,0.0,1515.0,run1,ERR2935805,Log,Metagenomic,Multiple k-mer De Bruijn graph
100,0.0,metaSPAdes,27822010.0,26282.0,0.0,18792639.0,3392.0,89.77434259049481,87983.0,90.5365630389831,622107.0,3.0,7.0,3674.0,run1,ERR2935805,Log,Metagenomic,Multiple k-mer De Bruijn graph
101,0.0,MINIA,20758864.0,37300.0,0.0,13448666.0,1466.0,84.25379364551166,18038.0,87.69801394460379,163543.0,2.0,3.0,7485.0,run1,ERR2935805,Log,Genomic,Single k-mer De Bruijn graph
102,0.0,SKESA,8818742.0,8822.0,0.0,5801439.0,2889.0,62.71004811304971,2148.0,78.66257839091298,29155.0,0.0,0.0,1431.0,run1,ERR2935805,Log,Genomic,Multiple k-mer De Bruijn graph
103,0.0,SPAdes,29517365.0,36214.0,0.0,19595813.0,4999.0,75.94997595047874,55465.0,107.69180039376111,847683.0,572.0,1148.0,1972.0,run1,ERR2935805,Log,Genomic,Multiple k-mer De Bruijn graph
104,0.0,Unicycler,9747587.0,205.0,0.0,9725301.0,144.0,87.58672467263038,256884.0,88.2131955197959,847580.0,0.0,0.0,256884.0,run1,ERR2935805,Log,Genomic,Multiple k-mer De Bruijn graph
105,0.0,VelvetOptimiser,47958628.0,525998.0,0.0,409222.0,340.0,0.020349112454858934,1180.0,1.4031699290648358,2044.0,0.0,0.0,88.0,run1,ERR2935805,Log,Metagenomic,Multiple k-mer De Bruijn graph
106,149.0,ABySS,91697404.0,497797.0,7.0,30632246.0,1205.0,81.90448239309853,52698.0,92.28279923434943,297881.0,2.0,4.0,139.0,run1,ERR2984773,Even,Metagenomic,Multiple k-mer De Bruijn graph
107,0.0,BCALM2,170402348.0,3508016.0,0.0,0.0,0.0,0.0,0.0,8.151051972795434,994.0,0.0,0.0,49.0,run1,ERR2984773,Even,Genomic,Single k-mer De Bruijn graph
108,0.0,GATBMiniaPipeline,32809725.0,5398.0,0.0,30564396.0,761.0,82.83921963920817,113162.0,84.06768315578978,768462.0,1.0,2.0,102115.0,run1,ERR2984773,Even,Metagenomic,Multiple k-mer De Bruijn graph
109,0.0,IDBA-UD,39779384.0,20194.0,0.0,31562690.0,2654.0,81.59700086424225,29134.0,84.35921268247343,303329.0,4.0,7.0,20993.0,run1,ERR2984773,Even,Metagenomic,Multiple k-mer De Bruijn graph
110,0.0,MEGAHIT,41166407.0,20614.0,0.0,32021766.0,1447.0,84.13988545745367,149841.0,86.16739460837123,1205839.0,15.0,31.0,88308.0,run1,ERR2984773,Even,Metagenomic,Multiple k-mer De Bruijn graph
111,0.0,MetaHipMer2,13184199.0,19356.0,0.0,1601911.0,1310.0,3.9739834966492826,1175.0,25.561766004445165,2964.0,0.0,0.0,659.0,run1,ERR2984773,Even,Metagenomic,Multiple k-mer De Bruijn graph
112,0.0,metaSPAdes,48964620.0,61644.0,0.0,31967753.0,1689.0,83.0027916857459,95101.0,85.33528968733506,473277.0,2.0,3.0,42332.0,run1,ERR2984773,Even,Metagenomic,Multiple k-mer De Bruijn graph
113,0.0,MINIA,41187744.0,68012.0,0.0,28278246.0,3983.0,74.39360481216646,15817.0,80.67203514425834,117945.0,0.0,0.0,7060.0,run1,ERR2984773,Even,Genomic,Single k-mer De Bruijn graph
114,0.0,SKESA,30430077.0,1352.0,0.0,30211740.0,846.0,80.66413028124808,77870.0,81.47971409550327,446163.0,0.0,0.0,76924.0,run1,ERR2984773,Even,Genomic,Multiple k-mer De Bruijn graph
115,0.0,SPAdes,46535940.0,39819.0,0.0,32500826.0,2049.0,82.04558049865173,99299.0,85.44643581734974,745370.0,9.0,18.0,53292.0,run1,ERR2984773,Even,Genomic,Multiple k-mer De Bruijn graph
116,0.0,Unicycler,30592960.0,895.0,0.0,30432114.0,425.0,81.94163923297903,191424.0,82.82308552356086,882182.0,2.0,4.0,191424.0,run1,ERR2984773,Even,Genomic,Multiple k-mer De Bruijn graph
117,733.0,VelvetOptimiser,57130377.0,652127.0,0.0,55137.0,48.0,0.007438197231397136,1113.0,1.7720608564045497,1702.0,0.0,0.0,85.0,run1,ERR2984773,Even,Metagenomic,Multiple k-mer De Bruijn graph
118,3879.0,ABySS,31513997.0,4769.0,2328.0,30746773.0,1823.0,107.1043864974742,89282.0,108.31245289238214,952616.0,7.0,12.0,86573.0,run1,ENN,Even,Metagenomic,Multiple k-mer De Bruijn graph
119,0.0,BCALM2,31047581.0,25377.0,0.0,28174748.0,3575.0,92.63058157690638,20700.0,96.57056541889386,161812.0,0.0,0.0,17395.0,run1,ENN,Even,Genomic,Single k-mer De Bruijn graph
120,0.0,GATBMiniaPipeline,30440762.0,1100.0,0.0,30273320.0,814.0,98.98039822284626,90988.0,100.06706326415073,632215.0,3.0,6.0,90346.0,run1,ENN,Even,Metagenomic,Multiple k-mer De Bruijn graph
121,0.0,IDBA-UD,30390566.0,1822.0,0.0,30130413.0,1279.0,98.24580393624483,65108.0,100.02976416085441,585610.0,17.0,34.0,63725.0,run1,ENN,Even,Metagenomic,Multiple k-mer De Bruijn graph
122,0.0,MEGAHIT,30545419.0,814.0,0.0,30420265.0,525.0,100.79058277885491,179870.0,101.58258262770077,632274.0,9.0,18.0,178381.0,run1,ENN,Even,Metagenomic,Multiple k-mer De Bruijn graph
